lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)

start,seed=2

gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:03,  1.10s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:04,  1.10s/it, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.6, v_num=5]
Epoch 1:   3%|▎         | 54/1583 [00:29<14:05,  1.81it/s, loss=0.208, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   3%|▎         | 54/1583 [00:29<14:05,  1.81it/s, loss=0.208, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   3%|▎         | 55/1583 [00:30<14:05,  1.81it/s, loss=0.208, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   3%|▎         | 55/1583 [00:30<14:05,  1.81it/s, loss=0.208, train_2_coarse=12.8, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.8, v_num=5]
Epoch 1:   4%|▎         | 56/1583 [00:30<14:03,  1.81it/s, loss=0.208, train_2_coarse=12.8, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.8, v_num=5]
Epoch 1:   4%|▎         | 56/1583 [00:30<14:03,  1.81it/s, loss=0.207, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   4%|▎         | 57/1583 [00:31<14:02,  1.81it/s, loss=0.207, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   4%|▎         | 57/1583 [00:31<14:02,  1.81it/s, loss=0.207, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   4%|▎         | 58/1583 [00:31<14:01,  1.81it/s, loss=0.207, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   4%|▎         | 58/1583 [00:31<14:01,  1.81it/s, loss=0.206, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
Epoch 1:   4%|▎         | 59/1583 [00:32<13:59,  1.82it/s, loss=0.206, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   4%|▎         | 59/1583 [00:32<13:59,  1.82it/s, loss=0.204, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 60/1583 [00:32<13:57,  1.82it/s, loss=0.204, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 60/1583 [00:32<13:57,  1.82it/s, loss=0.204, train_2_coarse=12.8, train_coarse =12.9, train_psnr =13, train_psnr2=12.9, v_num=5]  
Epoch 1:   4%|▍         | 61/1583 [00:33<13:55,  1.82it/s, loss=0.204, train_2_coarse=12.8, train_coarse =12.9, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   4%|▍         | 61/1583 [00:33<13:55,  1.82it/s, loss=0.203, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 62/1583 [00:34<13:54,  1.82it/s, loss=0.203, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 62/1583 [00:34<13:54,  1.82it/s, loss=0.203, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
Epoch 1:   4%|▍         | 63/1583 [00:34<13:53,  1.82it/s, loss=0.203, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   4%|▍         | 63/1583 [00:34<13:53,  1.82it/s, loss=0.203, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=13, v_num=5]  
Epoch 1:   4%|▍         | 64/1583 [00:35<13:52,  1.83it/s, loss=0.203, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=13, v_num=5]
Epoch 1:   4%|▍         | 64/1583 [00:35<13:52,  1.83it/s, loss=0.202, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   4%|▍         | 65/1583 [00:35<13:51,  1.83it/s, loss=0.202, train_2_coarse=13.1, train_coarse =13.1, train_psnr =13.1, train_psnr2=13.1, v_num=5]
Epoch 1:   4%|▍         | 65/1583 [00:35<13:51,  1.83it/s, loss=0.202, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]    
Epoch 1:   4%|▍         | 66/1583 [00:36<13:49,  1.83it/s, loss=0.202, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   4%|▍         | 66/1583 [00:36<13:50,  1.83it/s, loss=0.202, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.3, v_num=5]
Epoch 1:   4%|▍         | 67/1583 [00:36<13:49,  1.83it/s, loss=0.202, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.3, v_num=5]
Epoch 1:   4%|▍         | 67/1583 [00:36<13:49,  1.83it/s, loss=0.201, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 68/1583 [00:37<13:49,  1.83it/s, loss=0.201, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 68/1583 [00:37<13:49,  1.83it/s, loss=0.200, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
Epoch 1:   4%|▍         | 69/1583 [00:37<13:48,  1.83it/s, loss=0.200, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   4%|▍         | 69/1583 [00:37<13:48,  1.83it/s, loss=0.199, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 70/1583 [00:38<13:47,  1.83it/s, loss=0.199, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.2, train_psnr2=13.2, v_num=5]
Epoch 1:   4%|▍         | 70/1583 [00:38<13:47,  1.83it/s, loss=0.199, train_2_coarse=12.9, train_coarse =12.9, train_psnr =13, train_psnr2=12.9, v_num=5]  
Epoch 1:   4%|▍         | 71/1583 [00:38<13:47,  1.83it/s, loss=0.199, train_2_coarse=12.9, train_coarse =12.9, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   4%|▍         | 71/1583 [00:38<13:47,  1.83it/s, loss=0.197, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▍         | 72/1583 [00:39<13:47,  1.83it/s, loss=0.197, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▍         | 72/1583 [00:39<13:47,  1.83it/s, loss=0.197, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▍         | 73/1583 [00:40<13:49,  1.82it/s, loss=0.197, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▍         | 73/1583 [00:40<13:49,  1.82it/s, loss=0.196, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
Epoch 1:   5%|▍         | 74/1583 [00:40<13:50,  1.82it/s, loss=0.196, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   5%|▍         | 74/1583 [00:40<13:50,  1.82it/s, loss=0.196, train_2_coarse=13, train_coarse =13.1, train_psnr =13.2, train_psnr2=13, v_num=5]
Epoch 1:   5%|▍         | 75/1583 [00:41<13:50,  1.82it/s, loss=0.196, train_2_coarse=13, train_coarse =13.1, train_psnr =13.2, train_psnr2=13, v_num=5]
Epoch 1:   5%|▍         | 75/1583 [00:41<13:50,  1.82it/s, loss=0.195, train_2_coarse=13.1, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▍         | 76/1583 [00:41<13:49,  1.82it/s, loss=0.195, train_2_coarse=13.1, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▍         | 76/1583 [00:41<13:49,  1.82it/s, loss=0.195, train_2_coarse=13.2, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▍         | 77/1583 [00:42<13:47,  1.82it/s, loss=0.195, train_2_coarse=13.2, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▍         | 77/1583 [00:42<13:47,  1.82it/s, loss=0.195, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▍         | 78/1583 [00:42<13:47,  1.82it/s, loss=0.195, train_2_coarse=13.3, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▍         | 78/1583 [00:42<13:47,  1.82it/s, loss=0.194, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
Epoch 1:   5%|▍         | 79/1583 [00:43<13:46,  1.82it/s, loss=0.194, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]
Epoch 1:   5%|▍         | 79/1583 [00:43<13:46,  1.82it/s, loss=0.194, train_2_coarse=13.2, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 80/1583 [00:43<13:45,  1.82it/s, loss=0.194, train_2_coarse=13.2, train_coarse =13.3, train_psnr =13.4, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 80/1583 [00:43<13:45,  1.82it/s, loss=0.193, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 81/1583 [00:44<13:44,  1.82it/s, loss=0.193, train_2_coarse=13.2, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 81/1583 [00:44<13:44,  1.82it/s, loss=0.193, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▌         | 82/1583 [00:44<13:43,  1.82it/s, loss=0.193, train_2_coarse=13.1, train_coarse =13.2, train_psnr =13.3, train_psnr2=13.1, v_num=5]
Epoch 1:   5%|▌         | 82/1583 [00:44<13:43,  1.82it/s, loss=0.192, train_2_coarse=13.1, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 83/1583 [00:45<13:42,  1.82it/s, loss=0.192, train_2_coarse=13.1, train_coarse =13.3, train_psnr =13.3, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 83/1583 [00:45<13:42,  1.82it/s, loss=0.192, train_2_coarse=13.2, train_coarse =13.4, train_psnr =13.4, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 84/1583 [00:46<13:41,  1.82it/s, loss=0.192, train_2_coarse=13.2, train_coarse =13.4, train_psnr =13.4, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 84/1583 [00:46<13:41,  1.82it/s, loss=0.191, train_2_coarse=13.2, train_coarse =13.4, train_psnr =13.4, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 85/1583 [00:46<13:40,  1.83it/s, loss=0.191, train_2_coarse=13.2, train_coarse =13.4, train_psnr =13.4, train_psnr2=13.2, v_num=5]
Epoch 1:   5%|▌         | 85/1583 [00:46<13:40,  1.83it/s, loss=0.189, train_2_coarse=13.3, train_coarse =13.4, train_psnr =13.5, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 86/1583 [00:47<13:39,  1.83it/s, loss=0.189, train_2_coarse=13.3, train_coarse =13.4, train_psnr =13.5, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 86/1583 [00:47<13:39,  1.83it/s, loss=0.188, train_2_coarse=13.3, train_coarse =13.4, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 87/1583 [00:47<13:38,  1.83it/s, loss=0.188, train_2_coarse=13.3, train_coarse =13.4, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   5%|▌         | 87/1583 [00:47<13:38,  1.83it/s, loss=0.188, train_2_coarse=13.3, train_coarse =13.5, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   6%|▌         | 88/1583 [00:48<13:37,  1.83it/s, loss=0.188, train_2_coarse=13.3, train_coarse =13.5, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   6%|▌         | 88/1583 [00:48<13:37,  1.83it/s, loss=0.188, train_2_coarse=13.6, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 89/1583 [00:48<13:37,  1.83it/s, loss=0.188, train_2_coarse=13.6, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 89/1583 [00:48<13:37,  1.83it/s, loss=0.187, train_2_coarse=13.7, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 90/1583 [00:49<13:36,  1.83it/s, loss=0.187, train_2_coarse=13.7, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 90/1583 [00:49<13:36,  1.83it/s, loss=0.186, train_2_coarse=13.2, train_coarse =13.5, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   6%|▌         | 91/1583 [00:49<13:35,  1.83it/s, loss=0.186, train_2_coarse=13.2, train_coarse =13.5, train_psnr =13.6, train_psnr2=13.3, v_num=5]
Epoch 1:   6%|▌         | 91/1583 [00:49<13:35,  1.83it/s, loss=0.185, train_2_coarse=13.5, train_coarse =13.7, train_psnr =13.8, train_psnr2=13.5, v_num=5]
Epoch 1:   6%|▌         | 92/1583 [00:50<13:34,  1.83it/s, loss=0.185, train_2_coarse=13.5, train_coarse =13.7, train_psnr =13.8, train_psnr2=13.5, v_num=5]
Epoch 1:   6%|▌         | 92/1583 [00:50<13:34,  1.83it/s, loss=0.185, train_2_coarse=13.2, train_coarse =13.6, train_psnr =13.7, train_psnr2=13.2, v_num=5]
Epoch 1:   6%|▌         | 93/1583 [00:50<13:33,  1.83it/s, loss=0.185, train_2_coarse=13.2, train_coarse =13.6, train_psnr =13.7, train_psnr2=13.2, v_num=5]
Epoch 1:   6%|▌         | 93/1583 [00:50<13:33,  1.83it/s, loss=0.183, train_2_coarse=13.5, train_coarse =13.7, train_psnr =13.8, train_psnr2=13.6, v_num=5]
Epoch 1:   6%|▌         | 94/1583 [00:51<13:32,  1.83it/s, loss=0.183, train_2_coarse=13.5, train_coarse =13.7, train_psnr =13.8, train_psnr2=13.6, v_num=5]
Epoch 1:   6%|▌         | 94/1583 [00:51<13:32,  1.83it/s, loss=0.182, train_2_coarse=13.7, train_coarse =13.9, train_psnr =14, train_psnr2=13.7, v_num=5]  
Epoch 1:   6%|▌         | 95/1583 [00:51<13:31,  1.83it/s, loss=0.182, train_2_coarse=13.7, train_coarse =13.9, train_psnr =14, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 95/1583 [00:51<13:31,  1.83it/s, loss=0.181, train_2_coarse=13.8, train_coarse =14, train_psnr =14.2, train_psnr2=13.9, v_num=5]
Epoch 1:   6%|▌         | 96/1583 [00:52<13:30,  1.83it/s, loss=0.181, train_2_coarse=13.8, train_coarse =14, train_psnr =14.2, train_psnr2=13.9, v_num=5]
Epoch 1:   6%|▌         | 96/1583 [00:52<13:30,  1.83it/s, loss=0.179, train_2_coarse=13.7, train_coarse =13.9, train_psnr =14, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 97/1583 [00:52<13:29,  1.84it/s, loss=0.179, train_2_coarse=13.7, train_coarse =13.9, train_psnr =14, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▌         | 97/1583 [00:52<13:29,  1.84it/s, loss=0.178, train_2_coarse=13.5, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.5, v_num=5]
Epoch 1:   6%|▌         | 98/1583 [00:53<13:28,  1.84it/s, loss=0.178, train_2_coarse=13.5, train_coarse =13.8, train_psnr =13.9, train_psnr2=13.5, v_num=5]
Epoch 1:   6%|▌         | 98/1583 [00:53<13:28,  1.84it/s, loss=0.177, train_2_coarse=13.8, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.8, v_num=5]
Epoch 1:   6%|▋         | 99/1583 [00:53<13:27,  1.84it/s, loss=0.177, train_2_coarse=13.8, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.8, v_num=5]
Epoch 1:   6%|▋         | 99/1583 [00:53<13:27,  1.84it/s, loss=0.175, train_2_coarse=13.7, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▋         | 100/1583 [00:54<13:26,  1.84it/s, loss=0.175, train_2_coarse=13.7, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.7, v_num=5]
Epoch 1:   6%|▋         | 100/1583 [00:54<13:26,  1.84it/s, loss=0.173, train_2_coarse=13.9, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.9, v_num=5]
Epoch 1:   6%|▋         | 101/1583 [00:54<13:25,  1.84it/s, loss=0.173, train_2_coarse=13.9, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.9, v_num=5]
Epoch 1:   6%|▋         | 101/1583 [00:54<13:25,  1.84it/s, loss=0.171, train_2_coarse=14.2, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   6%|▋         | 102/1583 [00:55<13:24,  1.84it/s, loss=0.171, train_2_coarse=14.2, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   6%|▋         | 102/1583 [00:55<13:24,  1.84it/s, loss=0.170, train_2_coarse=13.8, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.8, v_num=5]
Epoch 1:   7%|▋         | 103/1583 [00:55<13:23,  1.84it/s, loss=0.170, train_2_coarse=13.8, train_coarse =14.1, train_psnr =14.2, train_psnr2=13.8, v_num=5]
Epoch 1:   7%|▋         | 103/1583 [00:55<13:23,  1.84it/s, loss=0.168, train_2_coarse=14, train_coarse =14.3, train_psnr =14.4, train_psnr2=14, v_num=5]    
Epoch 1:   7%|▋         | 104/1583 [00:56<13:22,  1.84it/s, loss=0.168, train_2_coarse=14, train_coarse =14.3, train_psnr =14.4, train_psnr2=14, v_num=5]
Epoch 1:   7%|▋         | 104/1583 [00:56<13:22,  1.84it/s, loss=0.167, train_2_coarse=14.1, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   7%|▋         | 105/1583 [00:56<13:21,  1.84it/s, loss=0.167, train_2_coarse=14.1, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   7%|▋         | 105/1583 [00:56<13:21,  1.84it/s, loss=0.166, train_2_coarse=13.8, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.8, v_num=5]
Epoch 1:   7%|▋         | 106/1583 [00:57<13:21,  1.84it/s, loss=0.166, train_2_coarse=13.8, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.8, v_num=5]
Epoch 1:   7%|▋         | 106/1583 [00:57<13:21,  1.84it/s, loss=0.164, train_2_coarse=14.1, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   7%|▋         | 107/1583 [00:58<13:21,  1.84it/s, loss=0.164, train_2_coarse=14.1, train_coarse =14.4, train_psnr =14.5, train_psnr2=14.1, v_num=5]
Epoch 1:   7%|▋         | 107/1583 [00:58<13:21,  1.84it/s, loss=0.163, train_2_coarse=13.8, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.9, v_num=5]
Epoch 1:   7%|▋         | 108/1583 [00:58<13:21,  1.84it/s, loss=0.163, train_2_coarse=13.8, train_coarse =14.2, train_psnr =14.3, train_psnr2=13.9, v_num=5]
Epoch 1:   7%|▋         | 108/1583 [00:58<13:21,  1.84it/s, loss=0.162, train_2_coarse=14, train_coarse =14.5, train_psnr =14.5, train_psnr2=14, v_num=5]    
Epoch 1:   7%|▋         | 109/1583 [00:59<13:23,  1.83it/s, loss=0.162, train_2_coarse=14, train_coarse =14.5, train_psnr =14.5, train_psnr2=14, v_num=5]
Epoch 1:   7%|▋         | 109/1583 [00:59<13:23,  1.83it/s, loss=0.161, train_2_coarse=14.2, train_coarse =14.7, train_psnr =14.8, train_psnr2=14.2, v_num=5]
Epoch 1:   7%|▋         | 110/1583 [00:59<13:23,  1.83it/s, loss=0.161, train_2_coarse=14.2, train_coarse =14.7, train_psnr =14.8, train_psnr2=14.2, v_num=5]
Epoch 1:   7%|▋         | 110/1583 [00:59<13:23,  1.83it/s, loss=0.159, train_2_coarse=14, train_coarse =14.6, train_psnr =14.7, train_psnr2=14, v_num=5]    
Epoch 1:   7%|▋         | 111/1583 [01:00<13:22,  1.83it/s, loss=0.159, train_2_coarse=14, train_coarse =14.6, train_psnr =14.7, train_psnr2=14, v_num=5]
